cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocoslive/CLScoreServerRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocoslive.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocoslive/cocoslive.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAction.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionManager.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAtlasNode.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCAtlasNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCBitmapFontAtlas.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCBitmapFontAtlas.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCBlockSupport.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCBlockSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCamera.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCCamera.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCameraAction.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCCameraAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCompatibility.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCCompatibility.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCConfiguration.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCConfiguration.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDirector.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCDirector.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDrawingPrimitives.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCDrawingPrimitives.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCEaseAction.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCEaseAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrabber.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCGrabber.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrid.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCGrid.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrid3DAction.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCGrid3DAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGridAction.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCGridAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCInstantAction.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCInstantAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCIntervalAction.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCIntervalAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabel.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCLabel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelAtlas.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCLabelAtlas.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLayer.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCLayer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMenu.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCMenu.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMenuItem.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCMenuItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMotionStreak.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCMotionStreak.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCNode.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCPageTurn3DAction.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPageTurn3DAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCPageTurnTransition.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPageTurnTransition.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParallaxNode.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleExamples.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCParticleExamples.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystem.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCParticleSystem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCPointParticleSystem.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPointParticleSystem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCProgressTimer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimerActions.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCProgressTimerActions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCPropertyAction.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPropertyAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCPVRTexture.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPVRTexture.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCQuadParticleSystem.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCQuadParticleSystem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRadialTransition.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCRadialTransition.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCRenderTexture.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCRibbon.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCScene.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCScheduler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSprite.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCSprite.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrame.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCSpriteFrame.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCSpriteFrameCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteSheet.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCSpriteSheet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTexture2D.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTexture2D.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureAtlas.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureAtlas.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureCache.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureNode.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTiledGridAction.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTiledGridAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTileMapAtlas.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTileMapAtlas.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXLayer.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXLayer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXObjectGroup.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXObjectGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXTiledMap.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXTiledMap.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXXMLParser.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchDispatcher.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTouchDispatcher.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchHandler.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTouchHandler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransition.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTransition.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocos2d.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/cocos2d.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/base64.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/base64.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCArray.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCArray.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCFileUtils.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCFileUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProfiling.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCProfiling.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CGPointExtension.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CGPointExtension.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/EAGLView.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/EAGLView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ES1Renderer.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/ES1Renderer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/glu.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/glu.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TGAlib.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/TGAlib.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TransformUtils.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/TransformUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZipUtils.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/ZipUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/CocosDenshion/CDAudioManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDOpenALSupport.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/CocosDenshion/CDOpenALSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/CocosDenshion/CocosDenshion.m normal armv7 objective-c com.apple.compilers.gcc.4_2
